[truth] 到达 9/9 静止 9 违规 0 回退子步 0 最坏jerk 2.00 | I_j 57.57 时间 211.3 能耗 670.1 R -41.031 | 感知绿/真值红 0 感知非绿/真值绿 897 unknown 3804 (9s)
[perceived_oracle] 到达 9/9 静止 9 违规 0 回退子步 0 最坏jerk 2.00 | I_j 57.57 时间 211.3 能耗 670.1 R -41.031 | 感知绿/真值红 0 感知非绿/真值绿 758 unknown 3197 (9s)
[perceived_roi_raw] 到达 9/9 静止 9 违规 0 回退子步 0 最坏jerk 2.00 | I_j 57.57 时间 211.3 能耗 670.1 R -41.031 | 感知绿/真值红 1 感知非绿/真值绿 758 unknown 3191 (10s)
         0-5m: 绿 n=24 召回 1.0 P中位 0.947 | 黄 n=0 →绿 None | 红 n=210 →绿 0.0
        5-20m: 绿 n=6 召回 1.0 P中位 0.95 | 黄 n=0 →绿 None | 红 n=24 →绿 0.0
       20-50m: 绿 n=6 召回 1.0 P中位 0.998 | 黄 n=0 →绿 None | 红 n=24 →绿 0.0
      50-100m: 绿 n=15 召回 1.0 P中位 1.0 | 黄 n=0 →绿 None | 红 n=30 →绿 0.0
     100-200m: 绿 n=27 召回 1.0 P中位 1.0 | 黄 n=0 →绿 None | 红 n=54 →绿 0.0
     200-450m: 绿 n=61 召回 0.9672131147540983 P中位 0.97 | 黄 n=0 →绿 None | 红 n=120 →绿 0.0
[perceived_roi_thr0.0_k1] 到达 9/9 静止 9 违规 0 回退子步 0 最坏jerk 2.00 | I_j 57.57 时间 211.3 能耗 670.1 R -41.031 | 感知绿/真值红 1 感知非绿/真值绿 758 unknown 3191 (10s)
         0-5m: 绿 n=24 召回 1.0 P中位 0.947 | 黄 n=0 →绿 None | 红 n=210 →绿 0.0
        5-20m: 绿 n=6 召回 1.0 P中位 0.95 | 黄 n=0 →绿 None | 红 n=24 →绿 0.0
       20-50m: 绿 n=6 召回 1.0 P中位 0.998 | 黄 n=0 →绿 None | 红 n=24 →绿 0.0
      50-100m: 绿 n=15 召回 1.0 P中位 1.0 | 黄 n=0 →绿 None | 红 n=30 →绿 0.0
     100-200m: 绿 n=27 召回 1.0 P中位 1.0 | 黄 n=0 →绿 None | 红 n=54 →绿 0.0
     200-450m: 绿 n=61 召回 0.9672131147540983 P中位 0.97 | 黄 n=0 →绿 None | 红 n=120 →绿 0.0
门 2 判据：违规 0==0、到达 9==9、回退 0==0、感知绿/真值红 1≤2 -> 通过
